Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
chr contig_7612_pilon (116191 bp)
chr contig_7613_pilon (123875 bp)
chr contig_7614_pilon (48491 bp)
chr contig_7615_pilon (76923 bp)
chr contig_7616_pilon (78600 bp)
chr contig_7618_pilon (181736 bp)
chr contig_7619_pilon (2434 bp)
chr contig_762_pilon (70088 bp)
chr contig_7620_pilon (1769 bp)
chr contig_7621_pilon (5746 bp)
chr contig_7624_pilon (170801 bp)
chr contig_7626_pilon (3587 bp)
chr contig_7627_pilon (327341 bp)
chr contig_7628_pilon (131627 bp)
chr contig_7629_pilon (47076 bp)
chr contig_7630_pilon (6559 bp)
chr contig_7631_pilon (5113 bp)
chr contig_7632_pilon (3794 bp)
chr contig_7633_pilon (50352 bp)
chr contig_7639_pilon (52883 bp)
chr contig_7640_pilon (83222 bp)
chr contig_7642_pilon (2095 bp)
chr contig_7643_pilon (12243 bp)
chr contig_7644_pilon (80136 bp)
chr contig_7645_pilon (15435 bp)
chr contig_7647_pilon (53975 bp)
chr contig_7648_pilon (198360 bp)
chr contig_7649_pilon (4596 bp)
chr contig_765_pilon (12179 bp)
chr contig_7650_pilon (218046 bp)
chr contig_7651_pilon (324821 bp)
chr contig_7652_pilon (45152 bp)
chr contig_7654_pilon (99649 bp)
chr contig_7655_pilon (47185 bp)
chr contig_7656_pilon (12351 bp)
chr contig_7657_pilon (76046 bp)
chr contig_7660_pilon (74968 bp)
chr contig_7661_pilon (159212 bp)
chr contig_7662_pilon (7930 bp)
chr contig_7664_pilon (153604 bp)
chr contig_7665_pilon (9751 bp)
chr contig_7667_pilon (310797 bp)
chr contig_7668_pilon (8835 bp)
chr contig_767_pilon (77730 bp)
chr contig_7670_pilon (20847 bp)
chr contig_7672_pilon (5043 bp)
chr contig_7674_pilon (47571 bp)
chr contig_7676_pilon (15295 bp)
chr contig_7677_pilon (1831 bp)
chr contig_7678_pilon (3840 bp)
chr contig_768_pilon (27948 bp)
chr contig_7680_pilon (22388 bp)
chr contig_7681_pilon (69279 bp)
chr contig_7682_pilon (167 bp)
chr contig_7683_pilon (2970 bp)
chr contig_7684_pilon (209701 bp)
chr contig_7685_pilon (142209 bp)
chr contig_7686_pilon (34122 bp)
chr contig_7687_pilon (25885 bp)
chr contig_7690_pilon (174909 bp)
chr contig_7691_pilon (7125 bp)
chr contig_7692_pilon (54287 bp)
chr contig_7693_pilon (117368 bp)
chr contig_7694_pilon (195817 bp)
chr contig_7696_pilon (3139 bp)
chr contig_7697_pilon (133987 bp)
chr contig_7699_pilon (1056 bp)
chr contig_77_pilon (457603 bp)
chr contig_770_pilon (177244 bp)
chr contig_7700_pilon (1997 bp)
chr contig_7701_pilon (1132 bp)
chr contig_7703_pilon (78557 bp)
chr contig_7704_pilon (82414 bp)
chr contig_7705_pilon (184155 bp)
chr contig_7706_pilon (82441 bp)
chr contig_7707_pilon (86546 bp)
chr contig_7708_pilon (55250 bp)
chr contig_7709_pilon (101738 bp)
chr contig_771_pilon (35889 bp)
chr contig_7711_pilon (4749 bp)
chr contig_7712_pilon (2024 bp)
chr contig_7713_pilon (11400 bp)
chr contig_7714_pilon (1057 bp)
chr contig_7715_pilon (40081 bp)
chr contig_7716_pilon (103584 bp)
chr contig_7719_pilon (67766 bp)
chr contig_772_pilon (89097 bp)
chr contig_7721_pilon (81971 bp)
chr contig_7723_pilon (22430 bp)
chr contig_7725_pilon (2307 bp)
chr contig_7726_pilon (168 bp)
chr contig_7728_pilon (39685 bp)
chr contig_7729_pilon (24116 bp)
chr contig_7730_pilon (304243 bp)
chr contig_7732_pilon (1850 bp)
chr contig_7734_pilon (179759 bp)
chr contig_7735_pilon (689 bp)
chr contig_7736_pilon (131237 bp)
chr contig_7737_pilon (30690 bp)
chr contig_7738_pilon (199338 bp)
chr contig_7739_pilon (1747 bp)
chr contig_774_pilon (7310 bp)
chr contig_7740_pilon (7945 bp)
chr contig_7741_pilon (25085 bp)
chr contig_7742_pilon (11908 bp)
chr contig_7743_pilon (19573 bp)
chr contig_7746_pilon (35611 bp)
chr contig_7748_pilon (4341 bp)
chr contig_7750_pilon (23205 bp)
chr contig_7752_pilon (84685 bp)
chr contig_7753_pilon (121637 bp)
chr contig_7754_pilon (8433 bp)
chr contig_7755_pilon (42949 bp)
chr contig_7756_pilon (824 bp)
chr contig_7757_pilon (74765 bp)
chr contig_7759_pilon (10645 bp)
chr contig_776_pilon (272499 bp)
chr contig_7760_pilon (26041 bp)
chr contig_7761_pilon (5043 bp)
chr contig_7762_pilon (44173 bp)
chr contig_7764_pilon (8462 bp)
chr contig_7765_pilon (23510 bp)
chr contig_7767_pilon (24094 bp)
chr contig_7768_pilon (137932 bp)
chr contig_7769_pilon (16463 bp)
chr contig_777_pilon (804 bp)
chr contig_7771_pilon (534 bp)
chr contig_7773_pilon (21793 bp)
chr contig_7774_pilon (12511 bp)
chr contig_7775_pilon (82939 bp)
chr contig_7777_pilon (43485 bp)
chr contig_7778_pilon (45613 bp)
chr contig_778_pilon (24920 bp)
chr contig_7780_pilon (642 bp)
chr contig_7781_pilon (119321 bp)
chr contig_7783_pilon (9954 bp)
chr contig_7784_pilon (2616 bp)
chr contig_7785_pilon (170967 bp)
chr contig_7786_pilon (5923 bp)
chr contig_779_pilon (51073 bp)
chr contig_7790_pilon (7587 bp)
chr contig_7791_pilon (231134 bp)
chr contig_7792_pilon (13021 bp)
chr contig_7793_pilon (221443 bp)
chr contig_7795_pilon (2068 bp)
chr contig_7797_pilon (14287 bp)
chr contig_78_pilon (1128 bp)
chr contig_780_pilon (11202 bp)
chr contig_7801_pilon (617 bp)
chr contig_7805_pilon (815 bp)
chr contig_7806_pilon (48406 bp)
chr contig_7808_pilon (108087 bp)
chr contig_7809_pilon (8749 bp)
chr contig_781_pilon (9344 bp)
chr contig_7812_pilon (10756 bp)
chr contig_7814_pilon (47131 bp)
chr contig_7815_pilon (169495 bp)
chr contig_7816_pilon (19530 bp)
chr contig_7818_pilon (2430 bp)
chr contig_7819_pilon (14077 bp)
chr contig_782_pilon (760 bp)
chr contig_7822_pilon (27276 bp)
chr contig_7823_pilon (42312 bp)
chr contig_7826_pilon (129818 bp)
chr contig_7827_pilon (39901 bp)
chr contig_7828_pilon (711 bp)
chr contig_7829_pilon (291328 bp)
chr contig_783_pilon (234756 bp)
chr contig_7830_pilon (108953 bp)
chr contig_7831_pilon (10667 bp)
chr contig_7834_pilon (36974 bp)
chr contig_7835_pilon (24810 bp)
chr contig_7836_pilon (795 bp)
chr contig_7837_pilon (7426 bp)
chr contig_7838_pilon (32742 bp)
chr contig_784_pilon (7110 bp)
chr contig_7840_pilon (10329 bp)
chr contig_7841_pilon (69657 bp)
chr contig_7842_pilon (7453 bp)
chr contig_7844_pilon (89576 bp)
chr contig_7845_pilon (5649 bp)
chr contig_7846_pilon (13810 bp)
chr contig_7847_pilon (4455 bp)
chr contig_7848_pilon (476 bp)
chr contig_7849_pilon (5637 bp)
chr contig_785_pilon (2490899 bp)
chr contig_7854_pilon (326304 bp)
chr contig_7855_pilon (96996 bp)
chr contig_7857_pilon (233999 bp)
chr contig_7858_pilon (11341 bp)
chr contig_786_pilon (2533 bp)
chr contig_7862_pilon (506591 bp)
chr contig_7863_pilon (5935 bp)
chr contig_7866_pilon (23609 bp)
chr contig_7867_pilon (89727 bp)
chr contig_7868_pilon (92525 bp)
chr contig_787_pilon (88731 bp)
chr contig_7870_pilon (116768 bp)
chr contig_7871_pilon (639 bp)
chr contig_7872_pilon (12065 bp)
chr contig_7873_pilon (1082 bp)
chr contig_7874_pilon (12523 bp)
chr contig_7875_pilon (3310 bp)
chr contig_7876_pilon (25087 bp)
chr contig_7878_pilon (261233 bp)
chr contig_7879_pilon (2029 bp)
chr contig_788_pilon (95754 bp)
chr contig_7880_pilon (30844 bp)
chr contig_7881_pilon (2153 bp)
chr contig_7884_pilon (1304 bp)
chr contig_7885_pilon (15491 bp)
chr contig_7886_pilon (4435 bp)
chr contig_7887_pilon (31795 bp)
chr contig_7888_pilon (89148 bp)
chr contig_789_pilon (29071 bp)
chr contig_7890_pilon (8905 bp)
chr contig_7891_pilon (2167 bp)
chr contig_7892_pilon (45436 bp)
chr contig_7893_pilon (771 bp)
chr contig_7894_pilon (82881 bp)
chr contig_7895_pilon (3005 bp)
chr contig_7897_pilon (45709 bp)
chr contig_7898_pilon (65724 bp)
chr contig_7899_pilon (532 bp)
chr contig_79_pilon (43352 bp)
chr contig_790_pilon (54989 bp)
chr contig_7900_pilon (5786 bp)
chr contig_7903_pilon (79830 bp)
chr contig_7906_pilon (2768 bp)
chr contig_7907_pilon (5198 bp)
chr contig_7908_pilon (16993 bp)
chr contig_7909_pilon (37049 bp)
chr contig_791_pilon (1953 bp)
chr contig_7910_pilon (290372 bp)
chr contig_7914_pilon (5796 bp)
chr contig_7916_pilon (145129 bp)
chr contig_7917_pilon (519 bp)
chr contig_792_pilon (143796 bp)
chr contig_7924_pilon (53392 bp)
chr contig_7925_pilon (632586 bp)
chr contig_7926_pilon (95770 bp)
chr contig_7928_pilon (24411 bp)
chr contig_793_pilon (2570 bp)
chr contig_7930_pilon (28091 bp)
chr contig_7931_pilon (7750 bp)
chr contig_7932_pilon (616 bp)
chr contig_7935_pilon (6098 bp)
chr contig_7937_pilon (114881 bp)
chr contig_7938_pilon (626 bp)
chr contig_7939_pilon (8080 bp)
chr contig_7940_pilon (782 bp)
chr contig_7941_pilon (27185 bp)
chr contig_7942_pilon (142256 bp)
chr contig_7943_pilon (48098 bp)
chr contig_7945_pilon (2112 bp)
chr contig_7946_pilon (151905 bp)
chr contig_7947_pilon (69876 bp)
chr contig_7949_pilon (628 bp)
chr contig_795_pilon (3242 bp)
chr contig_7952_pilon (9227 bp)
chr contig_7953_pilon (120663 bp)
chr contig_7954_pilon (38196 bp)
chr contig_7955_pilon (1965 bp)
chr contig_7957_pilon (3043 bp)
chr contig_7958_pilon (804 bp)
chr contig_7959_pilon (4727 bp)
chr contig_7960_pilon (45976 bp)
chr contig_7961_pilon (109440 bp)
chr contig_7963_pilon (2773 bp)
chr contig_7964_pilon (111108 bp)
chr contig_7968_pilon (9134 bp)
chr contig_7969_pilon (11230 bp)
chr contig_797_pilon (50408 bp)
chr contig_7972_pilon (85363 bp)
chr contig_7974_pilon (81979 bp)
chr contig_7976_pilon (1975 bp)
chr contig_7977_pilon (600 bp)
chr contig_7978_pilon (15795 bp)
chr contig_798_pilon (227830 bp)
chr contig_7980_pilon (1980 bp)
chr contig_7981_pilon (31818 bp)
chr contig_7982_pilon (88860 bp)
chr contig_7983_pilon (13290 bp)
chr contig_7984_pilon (150825 bp)
chr contig_7985_pilon (2917 bp)
chr contig_7986_pilon (10943 bp)
chr contig_7989_pilon (5123 bp)
chr contig_799_pilon (146327 bp)
chr contig_7990_pilon (186087 bp)
chr contig_7991_pilon (55121 bp)
chr contig_7997_pilon (684 bp)
chr contig_7999_pilon (38532 bp)
chr contig_8_pilon (91036 bp)
chr contig_80_pilon (91059 bp)
chr contig_8001_pilon (958 bp)
chr contig_8002_pilon (4582 bp)
chr contig_8003_pilon (168537 bp)
chr contig_8005_pilon (19198 bp)
chr contig_8007_pilon (150314 bp)
chr contig_8008_pilon (56606 bp)
chr contig_8009_pilon (74899 bp)
chr contig_8011_pilon (597 bp)
chr contig_8012_pilon (3814 bp)
chr contig_8013_pilon (1215 bp)
chr contig_8014_pilon (2476 bp)
chr contig_8015_pilon (172526 bp)
chr contig_8016_pilon (2404 bp)
chr contig_8017_pilon (6232 bp)
chr contig_8018_pilon (670 bp)
chr contig_8019_pilon (42368 bp)
chr contig_802_pilon (344526 bp)
chr contig_8020_pilon (7663 bp)
chr contig_8021_pilon (4816 bp)
chr contig_8024_pilon (493 bp)
chr contig_8025_pilon (53780 bp)
chr contig_8026_pilon (225627 bp)
chr contig_8027_pilon (102026 bp)
chr contig_8028_pilon (4828 bp)
chr contig_8029_pilon (20801 bp)
chr contig_803_pilon (216696 bp)
chr contig_8030_pilon (13394 bp)
chr contig_8031_pilon (12346 bp)
chr contig_8033_pilon (5247 bp)
chr contig_8034_pilon (2533 bp)
chr contig_8035_pilon (705 bp)
chr contig_8036_pilon (1096 bp)
chr contig_8037_pilon (729 bp)
chr contig_8038_pilon (421402 bp)
chr contig_804_pilon (1440188 bp)
chr contig_8041_pilon (5403 bp)
chr contig_8042_pilon (31811 bp)
chr contig_8043_pilon (6218 bp)
chr contig_8047_pilon (2661 bp)
chr contig_805_pilon (171585 bp)
chr contig_8052_pilon (17863 bp)
chr contig_8055_pilon (759 bp)
chr contig_8056_pilon (9139 bp)
chr contig_8057_pilon (1100 bp)
chr contig_8058_pilon (111081 bp)
chr contig_8059_pilon (738 bp)
chr contig_8060_pilon (370213 bp)
chr contig_8062_pilon (13912 bp)
chr contig_8065_pilon (2436 bp)
chr contig_8066_pilon (168183 bp)
chr contig_8070_pilon (65374 bp)
chr contig_8071_pilon (1411 bp)
chr contig_8072_pilon (11378 bp)
chr contig_8073_pilon (43543 bp)
chr contig_8076_pilon (16461 bp)
chr contig_8078_pilon (92573 bp)
chr contig_8083_pilon (647 bp)
chr contig_8084_pilon (72696 bp)
chr contig_8085_pilon (105607 bp)
chr contig_8086_pilon (51604 bp)
chr contig_8089_pilon (5108 bp)
chr contig_809_pilon (20659 bp)
chr contig_8090_pilon (704 bp)
chr contig_8091_pilon (149222 bp)
chr contig_8093_pilon (46219 bp)
chr contig_8095_pilon (119775 bp)
chr contig_8096_pilon (12502 bp)
chr contig_8097_pilon (75526 bp)
chr contig_8099_pilon (54963 bp)
chr contig_81_pilon (87895 bp)
chr contig_8100_pilon (619 bp)
chr contig_8101_pilon (40547 bp)
chr contig_8102_pilon (32564 bp)
chr contig_8103_pilon (5346 bp)
chr contig_8104_pilon (40595 bp)
chr contig_8105_pilon (136730 bp)
chr contig_8106_pilon (2093 bp)
chr contig_8109_pilon (2022 bp)
chr contig_811_pilon (68848 bp)
chr contig_8110_pilon (136559 bp)
chr contig_8111_pilon (93741 bp)
chr contig_8112_pilon (6325 bp)
chr contig_8116_pilon (54836 bp)
chr contig_812_pilon (30929 bp)
chr contig_8121_pilon (482 bp)
chr contig_8123_pilon (312390 bp)
chr contig_8129_pilon (527 bp)
chr contig_813_pilon (18733 bp)
chr contig_8130_pilon (62982 bp)
chr contig_8131_pilon (16087 bp)
chr contig_8137_pilon (11993 bp)
chr contig_8138_pilon (4519 bp)
chr contig_8139_pilon (95647 bp)
chr contig_8140_pilon (1102 bp)
chr contig_8141_pilon (502 bp)
chr contig_8143_pilon (45704 bp)
chr contig_8144_pilon (40156 bp)
chr contig_8145_pilon (20158 bp)
chr contig_8146_pilon (625 bp)
chr contig_8147_pilon (39928 bp)
chr contig_8148_pilon (1802 bp)
chr contig_8149_pilon (4684 bp)
chr contig_815_pilon (214788 bp)
chr contig_8150_pilon (498 bp)
chr contig_8152_pilon (46501 bp)
chr contig_8153_pilon (3793 bp)
chr contig_8154_pilon (63970 bp)
chr contig_8157_pilon (1153 bp)
chr contig_8158_pilon (4993 bp)
chr contig_816_pilon (242892 bp)
chr contig_8160_pilon (578840 bp)
chr contig_8162_pilon (9824 bp)
chr contig_8163_pilon (151099 bp)
chr contig_8164_pilon (48375 bp)
chr contig_8165_pilon (2346 bp)
chr contig_8167_pilon (114857 bp)
chr contig_817_pilon (7924 bp)
chr contig_8170_pilon (1637 bp)
chr contig_8171_pilon (1088 bp)
chr contig_8172_pilon (1241 bp)
chr contig_8173_pilon (55892 bp)
chr contig_8174_pilon (874 bp)
chr contig_8176_pilon (76119 bp)
chr contig_8177_pilon (59349 bp)
chr contig_818_pilon (77180 bp)
chr contig_8180_pilon (900 bp)
chr contig_8182_pilon (1313 bp)
chr contig_8183_pilon (11387 bp)
chr contig_8184_pilon (27367 bp)
chr contig_8186_pilon (483 bp)
chr contig_8188_pilon (272432 bp)
chr contig_8189_pilon (6075 bp)
chr contig_819_pilon (168122 bp)
chr contig_8192_pilon (1098 bp)
chr contig_8193_pilon (51078 bp)
chr contig_8194_pilon (72977 bp)
chr contig_8195_pilon (3599 bp)
chr contig_8197_pilon (7697 bp)
chr contig_8198_pilon (504 bp)
chr contig_8199_pilon (150388 bp)
chr contig_82_pilon (962138 bp)
chr contig_820_pilon (83460 bp)
chr contig_8200_pilon (137989 bp)
chr contig_8201_pilon (470836 bp)
chr contig_8202_pilon (7205 bp)
chr contig_8204_pilon (1179 bp)
chr contig_8205_pilon (123958 bp)
chr contig_8206_pilon (6598 bp)
chr contig_8207_pilon (1150 bp)
chr contig_8208_pilon (5923 bp)
chr contig_8209_pilon (14772 bp)
chr contig_821_pilon (60740 bp)
chr contig_8212_pilon (9194 bp)
chr contig_8213_pilon (3380 bp)
chr contig_8215_pilon (81 bp)
chr contig_8217_pilon (876 bp)
chr contig_8218_pilon (5578 bp)
chr contig_8219_pilon (4178 bp)
chr contig_8222_pilon (424 bp)
chr contig_8223_pilon (968 bp)
chr contig_8224_pilon (55660 bp)
chr contig_8225_pilon (10375 bp)
chr contig_8227_pilon (1045 bp)
chr contig_8228_pilon (5801 bp)
chr contig_8231_pilon (655 bp)
chr contig_8232_pilon (72277 bp)
chr contig_8233_pilon (9436 bp)
chr contig_8234_pilon (176390 bp)
chr contig_8237_pilon (311074 bp)
chr contig_824_pilon (78990 bp)
chr contig_8240_pilon (123853 bp)
chr contig_8241_pilon (192351 bp)
chr contig_8242_pilon (17300 bp)
chr contig_8243_pilon (178963 bp)
chr contig_8244_pilon (471 bp)
chr contig_8245_pilon (60857 bp)
chr contig_8247_pilon (89035 bp)
chr contig_8250_pilon (24364 bp)
chr contig_8251_pilon (1551 bp)
chr contig_8252_pilon (6619 bp)
chr contig_8253_pilon (1800 bp)
chr contig_8254_pilon (196874 bp)
chr contig_8255_pilon (113635 bp)
chr contig_8256_pilon (73770 bp)
chr contig_8257_pilon (1083 bp)
chr contig_8258_pilon (97378 bp)
chr contig_8259_pilon (14377 bp)
chr contig_826_pilon (621946 bp)
chr contig_8260_pilon (1134 bp)
chr contig_8261_pilon (1621 bp)
chr contig_8262_pilon (58374 bp)
chr contig_8264_pilon (146215 bp)
chr contig_8266_pilon (683868 bp)
chr contig_8267_pilon (82342 bp)
chr contig_8268_pilon (723 bp)
chr contig_8269_pilon (1763 bp)
chr contig_827_pilon (62324 bp)
chr contig_8272_pilon (925 bp)
chr contig_8275_pilon (139921 bp)
chr contig_8277_pilon (564 bp)
chr contig_8278_pilon (546 bp)
chr contig_8279_pilon (29631 bp)
chr contig_828_pilon (589887 bp)
chr contig_8280_pilon (695 bp)
chr contig_8283_pilon (65481 bp)
chr contig_8284_pilon (26608 bp)
chr contig_8286_pilon (1141 bp)
chr contig_8287_pilon (62210 bp)
chr contig_8288_pilon (116197 bp)
chr contig_8289_pilon (988 bp)
chr contig_829_pilon (3575 bp)
chr contig_8294_pilon (2216 bp)
chr contig_8296_pilon (81906 bp)
chr contig_8297_pilon (10989 bp)
chr contig_8298_pilon (1131 bp)
chr contig_8299_pilon (812 bp)
chr contig_83_pilon (169604 bp)
chr contig_830_pilon (149510 bp)
chr contig_8300_pilon (240953 bp)
chr contig_8302_pilon (862 bp)
chr contig_8303_pilon (1005 bp)
chr contig_8305_pilon (1068 bp)
chr contig_8306_pilon (7296 bp)
chr contig_8308_pilon (54799 bp)
chr contig_831_pilon (524374 bp)
chr contig_8310_pilon (109516 bp)
chr contig_8311_pilon (3069 bp)
chr contig_8313_pilon (257318 bp)
chr contig_8314_pilon (3587 bp)
chr contig_8315_pilon (44394 bp)
chr contig_8316_pilon (1156 bp)
chr contig_8317_pilon (949 bp)
chr contig_8318_pilon (65318 bp)
chr contig_832_pilon (262394 bp)
chr contig_8320_pilon (123053 bp)
chr contig_8321_pilon (5080 bp)
chr contig_8323_pilon (527 bp)
chr contig_8324_pilon (12317 bp)
chr contig_8327_pilon (6911 bp)
chr contig_8328_pilon (3016 bp)
chr contig_8329_pilon (4089 bp)
chr contig_8330_pilon (110937 bp)
chr contig_8331_pilon (218795 bp)
chr contig_8333_pilon (53278 bp)
chr contig_8334_pilon (80229 bp)
chr contig_8335_pilon (77791 bp)
chr contig_8337_pilon (108432 bp)
chr contig_8338_pilon (105688 bp)
chr contig_8339_pilon (39679 bp)
chr contig_834_pilon (1063 bp)
chr contig_8341_pilon (54185 bp)
chr contig_8342_pilon (35118 bp)
chr contig_8344_pilon (20935 bp)
chr contig_8345_pilon (60516 bp)
chr contig_8347_pilon (741 bp)
chr contig_8348_pilon (3492 bp)
chr contig_8349_pilon (149724 bp)
chr contig_835_pilon (90251 bp)
chr contig_8350_pilon (73084 bp)
chr contig_8351_pilon (36602 bp)
chr contig_8352_pilon (27042 bp)
chr contig_8354_pilon (87017 bp)
chr contig_8356_pilon (14229 bp)
chr contig_8359_pilon (11649 bp)
chr contig_8360_pilon (262773 bp)
chr contig_8361_pilon (101277 bp)
chr contig_8362_pilon (96485 bp)
chr contig_8363_pilon (2548 bp)
chr contig_8365_pilon (4207 bp)
chr contig_8367_pilon (188887 bp)
chr contig_8372_pilon (50353 bp)
chr contig_8373_pilon (4395 bp)
chr contig_8374_pilon (51066 bp)
chr contig_8375_pilon (1006 bp)
chr contig_8376_pilon (39456 bp)
chr contig_8377_pilon (346480 bp)
chr contig_8378_pilon (212853 bp)
chr contig_8379_pilon (730452 bp)
chr contig_838_pilon (193891 bp)
chr contig_8380_pilon (128784 bp)
chr contig_8381_pilon (12593 bp)
chr contig_8383_pilon (3398 bp)
chr contig_8384_pilon (110142 bp)
chr contig_8385_pilon (159637 bp)
chr contig_8386_pilon (37004 bp)
chr contig_8387_pilon (179516 bp)
chr contig_8388_pilon (13651 bp)
chr contig_8389_pilon (43084 bp)
chr contig_839_pilon (319658 bp)
chr contig_8390_pilon (91634 bp)
chr contig_8398_pilon (11271 bp)
chr contig_8399_pilon (55246 bp)
chr contig_84_pilon (253604 bp)
chr contig_840_pilon (445695 bp)
chr contig_8400_pilon (4188 bp)
chr contig_8401_pilon (145184 bp)
chr contig_8402_pilon (43492 bp)
chr contig_8405_pilon (79715 bp)
chr contig_8406_pilon (24613 bp)
chr contig_8407_pilon (130778 bp)
chr contig_8408_pilon (99811 bp)
chr contig_8410_pilon (95214 bp)
chr contig_8412_pilon (142076 bp)
chr contig_8413_pilon (88100 bp)
chr contig_8414_pilon (3031 bp)
chr contig_8415_pilon (81990 bp)
chr contig_8416_pilon (106640 bp)
chr contig_8417_pilon (530 bp)
chr contig_8419_pilon (2881 bp)
chr contig_8420_pilon (360968 bp)
chr contig_8422_pilon (27518 bp)
chr contig_8423_pilon (53445 bp)
chr contig_8424_pilon (3704 bp)
chr contig_8425_pilon (131754 bp)
chr contig_8426_pilon (74555 bp)
chr contig_8427_pilon (52352 bp)
chr contig_8428_pilon (24468 bp)
chr contig_843_pilon (50289 bp)
chr contig_8430_pilon (68196 bp)
chr contig_8431_pilon (203047 bp)
chr contig_8433_pilon (135459 bp)
chr contig_8434_pilon (78063 bp)
chr contig_8436_pilon (72106 bp)
chr contig_8437_pilon (51435 bp)
chr contig_8438_pilon (155098 bp)
chr contig_8439_pilon (3573 bp)
chr contig_8442_pilon (103143 bp)
chr contig_8443_pilon (5829 bp)
chr contig_8445_pilon (256161 bp)
chr contig_8447_pilon (624105 bp)
chr contig_8448_pilon (429209 bp)
chr contig_8449_pilon (35678 bp)
chr contig_845_pilon (24427 bp)
chr contig_8450_pilon (3727 bp)
chr contig_8451_pilon (91016 bp)
chr contig_8454_pilon (72858 bp)
chr contig_8456_pilon (2396 bp)
chr contig_8457_pilon (106833 bp)
chr contig_8458_pilon (12256 bp)
chr contig_846_pilon (80700 bp)
chr contig_8460_pilon (12185 bp)
chr contig_8461_pilon (167202 bp)
chr contig_8462_pilon (5034 bp)
chr contig_8463_pilon (69672 bp)
chr contig_8466_pilon (62700 bp)
chr contig_8468_pilon (35291 bp)
chr contig_8469_pilon (77442 bp)
chr contig_847_pilon (71338 bp)
chr contig_8470_pilon (572 bp)
chr contig_8471_pilon (3020 bp)
chr contig_8472_pilon (222807 bp)
chr contig_8476_pilon (28541 bp)
chr contig_8477_pilon (238948 bp)
chr contig_8479_pilon (247569 bp)
chr contig_848_pilon (70240 bp)
chr contig_8482_pilon (77167 bp)
chr contig_8483_pilon (4207 bp)
chr contig_8484_pilon (38393 bp)
chr contig_8486_pilon (67475 bp)
chr contig_8489_pilon (13234 bp)
chr contig_8491_pilon (3201 bp)
chr contig_8492_pilon (2630 bp)
chr contig_8494_pilon (60034 bp)
chr contig_8496_pilon (110230 bp)
chr contig_8497_pilon (65424 bp)
chr contig_8499_pilon (76689 bp)
chr contig_85_pilon (55958 bp)
chr contig_850_pilon (32668 bp)
chr contig_8500_pilon (99094 bp)
chr contig_8502_pilon (153851 bp)
chr contig_8503_pilon (42080 bp)
chr contig_8504_pilon (54240 bp)
chr contig_8507_pilon (2648 bp)
chr contig_8508_pilon (60819 bp)
chr contig_8509_pilon (16330 bp)
chr contig_851_pilon (36618 bp)
chr contig_8510_pilon (128984 bp)
chr contig_8511_pilon (2081 bp)
chr contig_8512_pilon (22834 bp)
chr contig_8513_pilon (66430 bp)
chr contig_8514_pilon (1440 bp)
chr contig_8516_pilon (60888 bp)
chr contig_8519_pilon (95137 bp)
chr contig_852_pilon (131347 bp)
chr contig_8520_pilon (53614 bp)
chr contig_8521_pilon (86808 bp)
chr contig_8523_pilon (334370 bp)
chr contig_8524_pilon (135448 bp)
chr contig_8526_pilon (82911 bp)
chr contig_8527_pilon (2770 bp)
chr contig_8528_pilon (15745 bp)
chr contig_8529_pilon (94126 bp)
chr contig_853_pilon (782252 bp)
chr contig_8530_pilon (2196 bp)
chr contig_8532_pilon (132882 bp)
chr contig_8533_pilon (174450 bp)
chr contig_8535_pilon (1386 bp)
chr contig_8536_pilon (2567 bp)
chr contig_8541_pilon (12413 bp)
chr contig_8543_pilon (2659 bp)
chr contig_8544_pilon (24320 bp)
chr contig_8545_pilon (124717 bp)
chr contig_8546_pilon (20430 bp)
chr contig_8548_pilon (341 bp)
chr contig_8549_pilon (23276 bp)
chr contig_855_pilon (17464 bp)
chr contig_8550_pilon (48458 bp)
chr contig_8551_pilon (10293 bp)
chr contig_8552_pilon (5811 bp)
chr contig_8553_pilon (4043 bp)
chr contig_8557_pilon (274268 bp)
chr contig_8558_pilon (339506 bp)
chr contig_8559_pilon (139695 bp)
chr contig_8560_pilon (96554 bp)
chr contig_8561_pilon (88941 bp)
chr contig_8564_pilon (6401 bp)
chr contig_8565_pilon (217857 bp)
chr contig_8566_pilon (58952 bp)
chr contig_8568_pilon (31385 bp)
chr contig_8569_pilon (745652 bp)
chr contig_857_pilon (44787 bp)
chr contig_8570_pilon (13680 bp)
chr contig_8571_pilon (157272 bp)
chr contig_8573_pilon (80444 bp)
chr contig_8574_pilon (8397 bp)
chr contig_8575_pilon (463991 bp)
chr contig_8577_pilon (1350 bp)
chr contig_8578_pilon (155955 bp)
chr contig_8579_pilon (222905 bp)
chr contig_858_pilon (11851 bp)
